CREATE TABLE PICK_INVOICE_LINE (INVLINE_LINE_ID INTEGER NOT NULL,
CREATE TABLE PICK_ITEM (PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
CREATE TABLE PICK_ITEM_CANCEL (PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
CREATE TABLE PICK_ITEM_DETAIL (PICK_DETAIL_ID PICK_DETAIL_ID NOT NULL,
CREATE TABLE PICK_ITEM_DETAIL_DX (PICK_DETAIL_ID PICK_DETAIL_ID NOT NULL,
CREATE TABLE PICK_ITEM_DX (PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
CREATE TABLE PICK_ITEM_LINE_NO (PICK_ORDER PICK_ORDER NOT NULL,
CREATE TABLE PICK_ITEM_REVISED (PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
CREATE TABLE PICK_LOCATION (RECORD_ID INTEGER NOT NULL,
CREATE TABLE PICK_LOCATIONS (PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
CREATE TABLE PICK_MANIFEST (MANIFEST_ID VARCHAR(24) NOT NULL,
CREATE TABLE PICK_MODE (PICK_MODE_NO CODE_TWO NOT NULL,
CREATE TABLE PICK_ORDER (PICK_ORDER PICK_ORDER NOT NULL,
CREATE TABLE PICK_ORDER_DX (PICK_ORDER PICK_ORDER NOT NULL,
CREATE TABLE PICK_ORDER_GROUP (ORDER_GROUP_ID VARCHAR(10) NOT NULL,
CREATE TABLE PICK_ORDER_IMPORT (PICK_ORDER PICK_ORDER NOT NULL,
CREATE TABLE PICK_ORDER_ITEM_TEMP (H_PICK_ORDER PICK_ORDER NOT NULL,
CREATE TABLE PICK_QTYS (PICK_LABEL_NO PICK_LABEL_NO NOT NULL,
CREATE TABLE PICK_QUEUE (CREATE_DATE CREATE_DATE NOT NULL,
CREATE TABLE PICK_UP (INVOICE_NUMBER INVOICE_NUMBER NOT NULL,
CREATE TABLE POSTCODE_DEPOT (POST_CODE POST_CODE NOT NULL,
CREATE TABLE PRINT_REQUESTS (MESSAGE_ID MESSAGE_ID NOT NULL,
CREATE TABLE PRINT_REQUESTS_ARCHIVE (MESSAGE_ID MESSAGE_ID,
CREATE TABLE PRINT_SELECTION (FIELD_ID FIELD_ID NOT NULL,
CREATE TABLE PRIVILIGES (CODE PRIVILIGE_CODE NOT NULL,
CREATE TABLE PRODUCT_CONDITION (CODE CODE_ONE NOT NULL,
CREATE TABLE PRODUCT_COND_STATUS (SSN_ID SSN_ID NOT NULL,
CREATE TABLE PRODUCT_DESCRIPTION (TYPE_CODE TYPE_CODE NOT NULL,
CREATE TABLE PRODUCT_KIT (KIT_ID PRODUCT NOT NULL,
CREATE TABLE PRODUCT_LAYOUT (CODE CODE NOT NULL,
CREATE TABLE PROD_COUNT (PROD_ID PRODUCT NOT NULL,
CREATE TABLE PROD_COUNT_HIST (CREATE_DATE CREATE_DATE NOT NULL,
CREATE TABLE PROD_EAN (PROD_EAN PROD_EAN NOT NULL,
CREATE TABLE PROD_PROFILE (PROD_ID PRODUCT NOT NULL,
CREATE TABLE PROD_PROFILE_TEMP (RECORD_ID INTEGER NOT NULL,
CREATE TABLE PROD_RESERVATION (RECORD_ID INTEGER NOT NULL,
CREATE TABLE PROD_RESERVATION_TEMP (H_PROD_ID PRODUCT NOT NULL,
CREATE TABLE PROD_SUPPLIER (SUPPLIER_ID SUPPLIER_NO NOT NULL,
CREATE TABLE PROD_TYPE (CODE CODE_TWO NOT NULL,
CREATE TABLE PROJECT (PROJECT_ID VARCHAR(10) NOT NULL,
CREATE TABLE PURCHASE_LINE_CANCEL (PURCHASE_ORDER PURCHASE_ORDER,
CREATE TABLE PURCHASE_LINE_DETAIL (PURCHASE_DETAIL_ID PURCHASE_DETAIL_ID NOT NULL,
CREATE TABLE PURCHASE_LINE_REVISED (PURCHASE_ORDER PURCHASE_ORDER NOT NULL,
CREATE TABLE PURCHASE_ORDER (PURCHASE_ORDER PURCHASE_ORDER NOT NULL,
CREATE TABLE PURCHASE_ORDER_LINE (PURCHASE_ORDER PURCHASE_ORDER NOT NULL,
CREATE TABLE PURCHASE_ORDER_LINE_TEMP (H_PURCHASE_ORDER PURCHASE_ORDER NOT NULL,
CREATE TABLE PURCHASE_SUB_LINE (RECORD_ID PURCHASE_DETAIL_ID NOT NULL,
CREATE TABLE QTY_EAN (CODE CODE NOT NULL,
CREATE TABLE QUERY_LAYOUT (CODE CODE NOT NULL,
CREATE TABLE REPORTS (REPORT_ID INTEGER NOT NULL,
CREATE TABLE REPORTS_DETAIL (REPORT_ID INTEGER NOT NULL,
CREATE TABLE REPORTS_TYPE (CODE CODE NOT NULL,
CREATE TABLE REPORT_TEMP (SSN_ID SSN_ID NOT NULL,
CREATE TABLE RESUME_TEST (SSN_ID SSN_ID,
CREATE TABLE RETICULATION (CODE CODE NOT NULL,
CREATE TABLE RETURN_ORDER (RMA RMA NOT NULL,
CREATE TABLE RETURN_ORDER_LINE (RMA RMA NOT NULL,
CREATE TABLE RUN_PROCEDURES (RUN_PROCEDURE FIELD,
CREATE TABLE SALE_ORDER (SALE_ORDER_ID VARCHAR(10) NOT NULL,
CREATE TABLE SALE_ORDER_LINE (SALE_ORDER_ID VARCHAR(10) NOT NULL,
CREATE TABLE SESSION (DEVICE_ID DEVICE_ID NOT NULL,
CREATE TABLE SHELFS (BAY_SEQ CODE_TWO NOT NULL,
CREATE TABLE SKILL (CODE VARCHAR(10) NOT NULL,
CREATE TABLE SKILL_PASS (CODE CODE NOT NULL,
CREATE TABLE SSN (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_BATCH (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_DESC (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SSN_DX (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_FA_LEGACY (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SSN_GRN (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SSN_GROUP (SSN_GROUP SSN_GROUP NOT NULL,
CREATE TABLE SSN_HIST (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE SSN_ITEM_CLASS (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_LEGACY (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_MOVES (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_MOVES_REF (CODE CODE_TWO NOT NULL,
CREATE TABLE SSN_MUSEUM (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SSN_PRODUCT (CODE CODE NOT NULL,
CREATE TABLE SSN_SERIAL (SSN_ID SSN_ID NOT NULL,
CREATE TABLE SSN_SUB_TYPE (SSN_TYPE SSN_TYPE NOT NULL,
CREATE TABLE SSN_TEST (SSN_ID SSN_ID,
CREATE TABLE SSN_TEST_RESULTS (SSN_ID SSN_ID,
CREATE TABLE SSN_TYPE (CODE CODE NOT NULL,
CREATE TABLE SSN_TYPE_COND (SSN_ID SSN_ID NOT NULL,
CREATE TABLE STARTRACK_DEPOT (POST_CODE POST_CODE NOT NULL,
CREATE TABLE STATUS_DEFS (CODE CODE NOT NULL,
CREATE TABLE STOCKTAKE (RECORD_ID INTEGER NOT NULL,
CREATE TABLE STORE_AREA (CODE CODE_TWO NOT NULL,
CREATE TABLE STORE_METHOD (CODE CODE_TWO NOT NULL,
CREATE TABLE STORE_TYPE (CODE CODE_TWO NOT NULL,
CREATE TABLE SYS_ASCII (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_EQUIP (DEVICE_ID DEVICE_ID NOT NULL,
CREATE TABLE SYS_HH (USER_TYPE CODE_TWO NOT NULL,
CREATE TABLE SYS_LABEL (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_LABEL_VAR (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_MENU (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_MOVES (FROM_STATUS CODE_TWO NOT NULL,
CREATE TABLE SYS_SCREEN (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_ACTION (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_BUTTON (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_COLOUR (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_GROUP (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_ORDER (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_PARAM_QUERY (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_PROCEDURE (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_TAB (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_TABLE (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_TRANSACTION (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_SCREEN_VAR (RECORD_ID INTEGER NOT NULL,
CREATE TABLE SYS_USER (USER_ID USER_ID NOT NULL,
CREATE TABLE TASK_SCHEDULE (TASK_ID RECORD_ID,
CREATE TABLE TERMS (TERM VARCHAR(20));
CREATE TABLE TEST_QUESTIONS (SSN_TYPE SSN_TYPE,
CREATE TABLE TOG (CODE CODE_TWO NOT NULL,
CREATE TABLE TRAINING_SKILL (PERSON_ID PERSON NOT NULL,
CREATE TABLE TRAINING_SKILL_CODES (CODE CODE NOT NULL,
CREATE TABLE TRANSACTIONS (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE TRANSACTIONS4 (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE TRANSACTIONS4_ARCHIVE (TRN_VERSION CODE_TWO,
CREATE TABLE TRANSACTIONS_ARCHIVE (WH_ID WH_ID,
CREATE TABLE TRANSACTIONS_WORK (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE TRANSACTION_TYPES (SEQ INTEGER,
CREATE TABLE TRANSFER_REQUEST (TRN_LINE_NO INTEGER NOT NULL,
CREATE TABLE TRAN_ERROR (RECORD_ID RECORD_ID NOT NULL,
CREATE TABLE TYPE_HEADER (TYPE_CODE TYPE_CODE NOT NULL,
CREATE TABLE TYPE_LINE (TYPE_CODE TYPE_CODE NOT NULL,
CREATE TABLE UDPATE_FIELDS (UPDATE_FIELD FIELD,
CREATE TABLE UOM (CODE CODE_TWO NOT NULL,
CREATE TABLE UOM_TYPE (CODE CODE_TWO NOT NULL,
CREATE TABLE USER_ENV (USER_ID USER_ID NOT NULL,
CREATE TABLE VALID_RESPONSES (QUESTION_ID RECORD_ID,
CREATE TABLE VARIANCE (COMPANY_ID COMPANY NOT NULL,
CREATE TABLE WAREHOUSE (WH_ID WH_ID NOT NULL,
CREATE TABLE WARRANTY (WARRANTY_CODE WARRANTY_TERM NOT NULL,
CREATE TABLE WEB_REQUESTS (MESSAGE_ID MESSAGE_ID NOT NULL,
CREATE TABLE WEB_REQUESTS_ARCHIVE (MESSAGE_ID MESSAGE_ID,
CREATE TABLE WORK_FILE (SSN_ID SSN_ID NOT NULL,
CREATE TABLE WORK_PROD (PROD_ID PRODUCT NOT NULL,
CREATE TABLE XREF (NEW_CODE CODE NOT NULL,
CREATE TABLE ZONE (CODE CODE_TWO NOT NULL,
