      PICK_ORDER.P_ADDRESS_LINE4,
      PICK_ORDER.P_TITLE,
      PICK_ORDER.P_AUST_POST_4STATE_ID,
      PICK_ORDER.P_ADDRESS_LINE5
      FROM PICK_DESPATCH
      INNER JOIN PICK_ITEM_DETAIL ON (PICK_DESPATCH.DESPATCH_ID = PICK_ITEM_DETAIL.DESPATCH_ID)
      INNER JOIN PICK_ITEM ON (PICK_ITEM.PICK_LABEL_NO = PICK_ITEM_DETAIL.PICK_LABEL_NO)
      INNER JOIN PICK_ORDER ON (PICK_ITEM.PICK_ORDER = PICK_ORDER.PICK_ORDER)
      INNER JOIN ISSN ON (PICK_ITEM_DETAIL.SSN_ID = ISSN.SSN_ID)
      INNER JOIN SSN ON (SSN.SSN_ID = ISSN.ORIGINAL_SSN)
      LEFT OUTER JOIN PROD_PROFILE ON (ISSN.PROD_ID = PROD_PROFILE.PROD_ID)
      WHERE PICK_DESPATCH.AWB_CONSIGNMENT_NO = :CONNOTE
      AND PICK_ORDER.PICK_ORDER_TYPE = :ORDER_TYPE
      AND PICK_DESPATCH.DESPATCH_STATUS = 'DC'
      ORDER BY PICK_ITEM.PICK_ORDER,PICK_ITEM.PICK_ORDER_LINE_NO
      INTO :PICK_ORDER,
      :WH_ID,
      :PICK_LOCATION,
      :AWB_CONSIGNMENT_NO,
      :PICKED_QTY,
      :PICK_ORDER_QTY,
      :PICKD_POST_CODE,
      :PICKD_SUBURB,
      :P_FIRST_NAME,
      :P_ADDRESS_LINE1,
      :P_LAST_NAME,
      :P_ADDRESS_LINE2,
      :P_CITY,
      :P_STATE,
      :P_POST_CODE,
      :P_COUNTRY,
      :P_PHONE,
      :SHIP_VIA,
      :CREATED_BY,
      :CREATE_DATE,
      :PICK_ORDER_TYPE,
      :PICK_ORDER_LINE_NO,
      :SSN_ID,
      :WARRANTY_TERM,
      :SPECIAL_INSTRUCTIONS1,
      :SPECIAL_INSTRUCTIONS2,
      :INV_WITH_GOODS,
      :CUSTOMER_PO_WO,
      :PROD_ID,
      :SHORT_DESC,
      :SSN_DESCRIPTION,
      :LEGACY_ID,
      :CONTACT_NAME,
      :P_ADDRESS_LINE3,
      :P_ADDRESS_LINE4,
      :P_TITLE,
      :P_AUST_POST_4STATE_ID,
      :P_ADDRESS_LINE5
      DO
      BEGIN
         SUSPEND;
      END
   END
   ELSE
   BEGIN
      FOR SELECT PICK_ITEM.PICK_ORDER,
      PICK_ITEM.WH_ID,
      PICK_ITEM.PICK_LOCATION,
      PICK_DESPATCH.AWB_CONSIGNMENT_NO,
      PICK_ITEM.PICKED_QTY,
      PICK_ITEM.PICK_ORDER_QTY,
      PICK_DESPATCH.PICKD_POST_CODE,
      PICK_DESPATCH.PICKD_SUBURB,
      PICK_ORDER.P_FIRST_NAME,
      PICK_ORDER.P_ADDRESS_LINE1,
      PICK_ORDER.P_LAST_NAME,
      PICK_ORDER.P_ADDRESS_LINE2,
      PICK_ORDER.P_CITY,
      PICK_ORDER.P_STATE,
      PICK_ORDER.P_POST_CODE,
      PICK_ORDER.P_COUNTRY,
      PICK_ORDER.P_PHONE,
      PICK_ORDER.SHIP_VIA,
      PICK_ORDER.CREATED_BY,
      PICK_ORDER.CREATE_DATE,
      PICK_ORDER.PICK_ORDER_TYPE,
      PICK_ITEM.PICK_ORDER_LINE_NO,
      PICK_ITEM.SSN_ID,
      PICK_ITEM.WARRANTY_TERM,
      PICK_ORDER.SPECIAL_INSTRUCTIONS1,
      PICK_ORDER.SPECIAL_INSTRUCTIONS2,
      PICK_ORDER.INV_WITH_GOODS,
      PICK_ORDER.CUSTOMER_PO_WO,
      PICK_ITEM.PROD_ID,
      PROD_PROFILE.SHORT_DESC,
      SSN.SSN_DESCRIPTION,
      SSN.LEGACY_ID,
      PICK_ORDER.CONTACT_NAME,
      PICK_ORDER.P_ADDRESS_LINE3,
      PICK_ORDER.P_ADDRESS_LINE4,
      PICK_ORDER.P_TITLE,
      PICK_ORDER.P_AUST_POST_4STATE_ID,
      PICK_ORDER.P_ADDRESS_LINE5
      FROM PICK_DESPATCH
      INNER JOIN PICK_ITEM_DETAIL ON (PICK_DESPATCH.DESPATCH_ID = PICK_ITEM_DETAIL.DESPATCH_ID)
      INNER JOIN PICK_ITEM ON (PICK_ITEM.PICK_LABEL_NO = PICK_ITEM_DETAIL.PICK_LABEL_NO)
      INNER JOIN PICK_ORDER ON (PICK_ITEM.PICK_ORDER = PICK_ORDER.PICK_ORDER)
      INNER JOIN ISSN ON (PICK_ITEM_DETAIL.SSN_ID = ISSN.SSN_ID)
      INNER JOIN SSN ON (SSN.SSN_ID = ISSN.ORIGINAL_SSN)
      LEFT OUTER JOIN PROD_PROFILE ON (ISSN.PROD_ID = PROD_PROFILE.PROD_ID)
      WHERE PICK_DESPATCH.AWB_CONSIGNMENT_NO = :CONNOTE
      AND PICK_ORDER.PICK_ORDER_TYPE = :ORDER_TYPE
      ORDER BY PICK_ITEM.PICK_ORDER,PICK_ITEM.PICK_ORDER_LINE_NO
      INTO :PICK_ORDER,
      :WH_ID,
      :PICK_LOCATION,
      :AWB_CONSIGNMENT_NO,
      :PICKED_QTY,
      :PICK_ORDER_QTY,
      :PICKD_POST_CODE,
      :PICKD_SUBURB,
      :P_FIRST_NAME,
      :P_ADDRESS_LINE1,
      :P_LAST_NAME,
      :P_ADDRESS_LINE2,
      :P_CITY,
      :P_STATE,
      :P_POST_CODE,
      :P_COUNTRY,
      :P_PHONE,
      :SHIP_VIA,
      :CREATED_BY,
      :CREATE_DATE,
      :PICK_ORDER_TYPE,
      :PICK_ORDER_LINE_NO,
      :SSN_ID,
      :WARRANTY_TERM,
      :SPECIAL_INSTRUCTIONS1,
      :SPECIAL_INSTRUCTIONS2,
      :INV_WITH_GOODS,
      :CUSTOMER_PO_WO,
      :PROD_ID,
      :SHORT_DESC,
      :SSN_DESCRIPTION,
      :LEGACY_ID,
      :CONTACT_NAME,
      :P_ADDRESS_LINE3,
      :P_ADDRESS_LINE4,
      :P_TITLE,
      :P_AUST_POST_4STATE_ID,
      :P_ADDRESS_LINE5
      DO
      BEGIN
         SUSPEND;
      END
   END

END ^


SET TERM ; ^
COMMIT WORK;
SET AUTODDL ON;
